$ java solve3CNF cnfs16.txt

* Solve 3CNF in src/it328/cnfs16.txt: (reduced to K-Clique) *
3CNF No.1: [n=3 k=9] No 9-clique; no solution (0.0000 ms)
3CNF No.2: [n=3 k=8] Assignments:[A1=T A2=F A3=F] (11.0000 ms)
3CNF No.3: [n=3 k=9] No 9-clique; no solution (3.0000 ms)
3CNF No.4: [n=3 k=9] Assignments:[A1=F A2=F A3=F] (5.0000 ms)
3CNF No.5: [n=3 k=8] No 8-clique; no solution (0.0000 ms)
3CNF No.6: [n=3 k=11] Assignments:[A1=T A2=T A3=F] (33.0000 ms)
3CNF No.7: [n=4 k=10] Assignments:[A1=F A2=F A3=F A4=T] (22.0000 ms)
3CNF No.8: [n=4 k=12] No 12-clique; no solution (0.0000 ms)
3CNF No.9: [n=4 k=12] No 12-clique; no solution (104.0000 ms)
3CNF No.10: [n=4 k=11] No 11-clique; no solution (1.0000 ms)
3CNF No.11: [n=5 k=13] Assignments:[A1=T A2=T A3=T A4=T A5=T] (381.0000 ms)
3CNF No.12: [n=5 k=15] No 15-clique; no solution (24.0000 ms)
3CNF No.13: [n=5 k=15] No 15-clique; no solution (11.0000 ms)
3CNF No.14: [n=5 k=15] No 15-clique; no solution (1495.0000 ms)

------------------------------------------------------------------------------

$ java solveClique graphs16.txt

*  Max Cliques in graphs in src/it328/graphs16.txt
G21 (22, 81) {0,1,3,18} (size=4, 0.0 ms)
G22 (22, 158) {1,7,8,9,12,17,18,21} (size=8, 2.0 ms)
G23 (24, 96) {0,5,7,10} (size=4, 1.0 ms)
G24 (24, 204) {0,1,2,3,4,5,8,22} (size=8, 6.0 ms)
G25 (26, 109) {2,7,14,18} (size=4, 1.0 ms)
G26 (26, 222) {2,7,10,14,15,16,17,22} (size=8, 3.0 ms)
G27 (28, 131) {4,9,11,19,25} (size=5, 1.0 ms)
G28 (28, 265) {2,3,6,8,10,17,21,24} (size=8, 5.0 ms)
G29 (30, 149) {0,11,12,15,25} (size=5, 0.0 ms)
G30 (30, 320) {0,1,3,4,6,9,11,23,24} (size=9, 14.0 ms)
G31 (32, 157) {0,5,9,10,13} (size=5, 0.0 ms)
G32 (32, 355) {0,2,10,11,12,17,23,24,28} (size=9, 15.0 ms)
G33 (34, 190) {8,21,26,31,32} (size=5, 1.0 ms)
G34 (34, 388) {0,1,2,7,11,14,23,24,27} (size=9, 16.0 ms)
G35 (36, 241) {0,5,6,22,23} (size=5, 1.0 ms)
G36 (36, 439) {2,11,12,13,14,15,16,18,20,22,32} (size=11, 28.0 ms)
G37 (38, 224) {0,6,7,22,29} (size=5, 1.0 ms)
G38 (38, 474) {2,3,4,7,9,10,15,18,19,21} (size=10, 23.0 ms)
G39 (40, 261) {1,10,19,21,32,36} (size=6, 1.0 ms)
G40 (40, 530) {0,2,11,13,18,19,30,35,39} (size=9, 20.0 ms)
G41 (42, 320) {0,1,8,15,19,25,41} (size=7, 0.0 ms)
G42 (42, 599) {0,1,2,6,8,13,15,22,25,34} (size=10, 38.0 ms)
G43 (44, 332) {2,6,15,25,29,42} (size=6, 1.0 ms)
G44 (44, 675) {0,9,11,19,24,27,28,30,34,38,42} (size=11, 63.0 ms)
G45 (46, 373) {0,5,21,36,45} (size=5, 1.0 ms)
G46 (46, 723) {2,5,9,10,15,19,21,24,32,33} (size=10, 67.0 ms)
G47 (48, 413) {0,2,25,34,39} (size=5, 1.0 ms)
G48 (48, 784) {0,11,12,18,20,26,29,32,33,35,42,47} (size=12, 86.0 ms)
G49 (50, 413) {0,10,14,21,26} (size=5, 1.0 ms)
G50 (50, 852) {5,7,8,16,17,21,23,29,34,38,41,48} (size=12, 119.0 ms)
G51 (52, 478) {0,15,17,27,38} (size=5, 1.0 ms)
G52 (52, 889) {0,3,9,21,24,28,36,37,38,42,47} (size=11, 89.0 ms)
G53 (54, 506) {2,8,9,19,35,50} (size=6, 1.0 ms)
G54 (54, 1005) {0,1,3,6,13,22,23,24,32,33,34} (size=11, 197.0 ms)
G55 (56, 522) {2,3,4,6,27,35,50} (size=7, 1.0 ms)
G56 (56, 1054) {0,4,5,11,15,25,28,47,49,52,55} (size=11, 151.0 ms)
G57 (58, 567) {11,27,30,31,41,45} (size=6, 1.0 ms)
G58 (58, 1158) {2,6,9,13,17,19,21,35,36,49,50,57} (size=12, 315.0 ms)
G59 (60, 606) {6,20,21,29,33,37} (size=6, 2.0 ms)
G60 (60, 1228) {0,4,7,14,15,17,20,24,33,34,47,55} (size=12, 324.0 ms)

------------------------------------------------------------------------------

$ java solveISet graphs16.txt

* Max Independent Sets in graphs in src/it328/graphs16.txt : (reduced to K-Clique) *
    (|V|,|E|) Independent Set (size, ms used)
G1 (2, 0) {0,1} (size=2, 0.0 ms)
G2 (2, 1) {0} (size=1, 0.0 ms)
G3 (4, 4) {0,1} (size=2, 0.0 ms)
G4 (4, 5) {0,2} (size=2, 0.0 ms)
G5 (6, 5) {0,1,4} (size=3, 1.0 ms)
G6 (6, 12) {2,3} (size=2, 0.0 ms)
G7 (8, 10) {0,1,3,4} (size=4, 0.0 ms)
G8 (8, 16) {0,1,5} (size=3, 0.0 ms)
G9 (10, 19) {0,1,5,8} (size=4, 0.0 ms)
G10 (10, 30) {0,1,3} (size=3, 0.0 ms)
G11 (12, 25) {1,3,5,7,8,11} (size=6, 0.0 ms)
G12 (12, 41) {6,7,8,10} (size=4, 0.0 ms)
G13 (14, 34) {0,1,2,3,8} (size=5, 0.0 ms)
G14 (14, 68) {1,4,9} (size=3, 0.0 ms)
G15 (16, 43) {0,1,4,5,12,13} (size=6, 1.0 ms)
G16 (16, 79) {0,1,3,15} (size=4, 0.0 ms)
G17 (18, 64) {0,3,6,14,16} (size=5, 1.0 ms)
G18 (18, 108) {0,11,13} (size=3, 1.0 ms)
G19 (20, 59) {0,1,3,6,13,15} (size=6, 1.0 ms)
G20 (20, 130) {0,3,8,17,18} (size=5, 0.0 ms)
G21 (22, 81) {0,5,7,11,12,14,20} (size=7, 3.0 ms)
G22 (22, 158) {1,2,3,15} (size=4, 1.0 ms)
G23 (24, 96) {0,1,4,9,11,20,23} (size=7, 3.0 ms)
G24 (24, 204) {6,8,12,13} (size=4, 0.0 ms)
G25 (26, 109) {0,1,6,7,9,10,19,22} (size=8, 4.0 ms)
G26 (26, 222) {4,15,18,20} (size=4, 0.0 ms)
G27 (28, 131) {1,2,4,5,16,17,18,26} (size=8, 5.0 ms)
G28 (28, 265) {0,2,13,27} (size=4, 0.0 ms)
G29 (30, 149) {1,3,5,7,8,11,16,18,23} (size=9, 4.0 ms)
G30 (30, 320) {6,8,13,17,20} (size=5, 0.0 ms)
G31 (32, 157) {1,2,3,5,14,23,28,30,31} (size=9, 12.0 ms)
G32 (32, 355) {3,4,11,18} (size=4, 0.0 ms)
G33 (34, 190) {0,1,2,12,14,24,32,33} (size=8, 8.0 ms)
G34 (34, 388) {3,17,22,32,33} (size=5, 0.0 ms)
G35 (36, 241) {1,3,4,5,10,13,20,32,33} (size=9, 9.0 ms)
G36 (36, 439) {0,13,29,31} (size=4, 0.0 ms)
G37 (38, 224) {0,3,5,9,13,14,19,23,24,25} (size=10, 24.0 ms)
G38 (38, 474) {0,4,5,24,28} (size=5, 0.0 ms)
G39 (40, 261) {6,11,15,22,27,29,30,37,38,39} (size=10, 26.0 ms)
G40 (40, 530) {0,8,17,21,34} (size=5, 1.0 ms)
G41 (42, 320) {3,5,7,10,21,22,25,27,30,39} (size=10, 18.0 ms)
G42 (42, 599) {4,8,20,24,39} (size=5, 0.0 ms)
G43 (44, 332) {1,10,13,16,17,19,37,38,40,42} (size=10, 24.0 ms)
G44 (44, 675) {6,22,24,31,32} (size=5, 0.0 ms)
G45 (46, 373) {3,7,8,9,12,15,18,31,34,42} (size=10, 25.0 ms)
G46 (46, 723) {2,3,13,18,28} (size=5, 1.0 ms)
G47 (48, 413) {4,5,10,17,24,26,29,30,39} (size=9, 23.0 ms)
G48 (48, 784) {0,15,25,36,44} (size=5, 0.0 ms)
G49 (50, 413) {0,1,2,5,6,12,15,20,37,45} (size=10, 64.0 ms)
G50 (50, 852) {0,6,7,15,30} (size=5, 1.0 ms)
G51 (52, 478) {1,10,12,14,15,18,19,25,41,50} (size=10, 46.0 ms)
G52 (52, 889) {2,17,31,36,44} (size=5, 1.0 ms)
G53 (54, 506) {0,2,10,14,15,16,17,27,33,52} (size=10, 63.0 ms)
G54 (54, 1005) {4,10,27,35,36} (size=5, 1.0 ms)
G55 (56, 522) {1,2,5,8,15,16,31,36,40,42,51} (size=11, 125.0 ms)
G56 (56, 1054) {2,7,9,19,44} (size=5, 1.0 ms)
G57 (58, 567) {1,2,8,14,16,18,19,23,25,41} (size=10, 102.0 ms)
G58 (58, 1158) {1,12,16,22,24,36} (size=6, 1.0 ms)
G59 (60, 606) {0,5,15,21,34,38,41,46,47,49,55} (size=11, 194.0 ms)
G60 (60, 1228) {7,11,21,41,42,46} (size=6, 1.0 ms)
